cours,date_opr,date_valeur,Reg_Status,Reg_Montant,Reg_Devise_Cours,Piece,Tiers_RS,Nature,Type
1.00000000,2025-05-09 00:00:00,2025-05-09 00:00:00,3,429.970,3.38430000,RF250111,ALUMINCO,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
1.00000000,2025-05-30 00:00:00,2025-05-30 00:00:00,3,13855.100,3.31180000,RF250020,ELLERS,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
3.35320000,2025-05-12 00:00:00,2025-05-12 00:00:00,3,1633.110,3.31180000,RF250021,ELLERS,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
1.00000000,2025-05-10 00:00:00,2025-05-10 00:00:00,3,51478.420,3.39090000,RF250103,EXLABESA,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
1.00000000,2025-05-27 00:00:00,2025-05-27 00:00:00,3,100571.840,3.34950000,RPLC250002,HYDRO FRANCE,Paiement de Lettre de Crédit,FOURNISSEUR HORS GROUPE
3.36900000,2025-05-09 00:00:00,2025-05-09 00:00:00,3,35113.610,3.32130000,RF250047,KAYE ALUMINIUM TAGER ,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
3.35320000,2025-05-12 00:00:00,2025-05-12 00:00:00,3,916.500,3.37180000,RF250093,MONTICELLI,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
3.36900000,2025-05-09 00:00:00,2025-05-09 00:00:00,3,10348.200,3.37940000,RF250115,PULVERIT,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
3.36900000,2025-05-09 00:00:00,2025-05-09 00:00:00,3,5701.000,3.37940000,RF250116,SKY CLIMBER,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
1.00000000,2025-05-02 00:00:00,2025-05-02 00:00:00,3,46011.940,3.40770000,RF250106,SCHUCO INTERNATIONAL KG,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
1.00000000,2025-05-10 00:00:00,2025-05-10 00:00:00,3,89273.150,3.07630000,RF250081,SCHUCO EGYPT LLC,Réglement Fournisseur Virement Etranger,FOURNISSEUR HORS GROUPE
